Scene,Sentiment
"{Chandler} So, you stole my joke, and you stole my money. {Ross} Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer. {Chandler} Well, she is going to know that you stole the joke. {Ross} Oh, what are you going to do, follow me down there? {Chandler} Yeah! {Ross} Well, Im not going to go now anyway . {Chandler} Okay . {Gunther} Here you go. {Joey} Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff. {Gunther} Well, if you want, you can work here. {Joey} Uh, I dont know. {Joey} Ya see, its just, see I was a regular on a soap opera yknow? {Joey} And to go from that to this, I just Plus, Id have to wait on all my friends. {Gunther} Okay, but the moneys good, plus you get to stare at Rachel as much as you want. {Joey} What?! {Gunther} Flexible hours. {Joey} Maybe I could be a waiter. Could I use the phone? ",NEGATIVE
"{Ross} No real-, honey, really its fine, just g-go with Susan. {Ross} Really, I, no, I think girls night out is a great idea. {Ross} Okay, okay, bye {Phoebe} So what are they doing? {Ross} I dont know, something girlie. {Phoebe} Hey, youre early. {Monica} What are you doing with the lamp? {Phoebe} Im just taking it to be re-wired. {Monica} Oh, well dont take it to the same place you took the stereo, cause theyve had that thing for over a week. {Phoebe} No, no, Mr. Heckles no one is making any noise up here. {Mr. Heckles} Youre disturbing my oboe practice. {Phoebe} You dont play the oboe! {Mr. Heckles} I could play the oboe! ",NEUTRAL
"{Ross} Thanks for the coffee, or bedankt voor de koffie, Gunter. {Ross} Yeah, were done. {Ross} Ezel? Ezel? Ezel? {Joey} Hey Ross! Listen, do you want to go see that new Imax movie on tide pools? {Ross} Really?! {Joey} No. But I got Knicks tickets for you, me, and Chandler. {Ross} Sweet! {Joey} All right, well finish your coffee; lets go. ",NEUTRAL
"{Julie} Rachel, do you have any muffins left? {Rachel} Yeah, I forget which ones. {Julie} Oh, you're busy, that's ok, I'll get it. Anybody else want one? ",NEUTRAL
"{Rachel} Hello? {Russell} Hello, is Ross there? {Rachel} Uh no, hes not. Can I take a message? {Russell} Yes, this Russell, Rosss divorce lawyer, just tell him that since I havent heard from him, I assume hes decided to give the marriage a try. {Rachel} Ross got married againNooooooo!!!!!!!!! ",NEUTRAL
"{Monica} ...love you. {Ross} Are you're hands still wet? {Joey} Uh, moist, yeah. {Rachel} Let's dry 'em again. ",NEUTRAL
"{Ross} Yeah. Shes putting her down now, thats her. {Rachel} Oh its all right. ",NEUTRAL
"{Tag} Good morning. {Rachel} Hi Tag! Hey, so did you have fun with uh, with Joey last night? {Tag} Oh yeah! We went to the Knicks game. {Rachel} Ohh thats nice. {Tag} Then we went to this bar and he hooked us up with all these women! {Rachel} Wo-women? You mean like old women? {Tag} Well kinda old, like 30. {Rachel} Oh. {Tag} And I never used to be able to just talk to girls in bars, but I got like 20 phone numbers last night. {Rachel} Thats great! Wow man, so Joey mustve really taught you some stuff huh? {Tag} A little. {Rachel} Yeah? {Tag} How you doin? ",POSTIVE
"{Rachel} Okay. Just give us a second. Ross! {Ross} Yeah? {Rachel} Give her some money. {Ross} I really think theyre out of rooms. {Rachel} Theyre not!! Ross, theyre just saving them for the important people!! Okay?! What-what if I was the president?! {Ross} Well then wed be in a lot of trouble, you dont know where any countries are. {Ross} Okay. {Ross} Uh, say would you umm Would you mind checking again to see if any umm, private rooms may have  opened up? {Nurse} This is a hospital. {Rachel} Yknow what? {Rachel} Id have to say I really dont care for your tone. {Rachel} And this is not the only hospital in this city and we have no problem toWhoa! {Rachel} Oh gosh! {Ross} What-what? {Rachel} Ow! Ow! Contraction.  Ow-ow! Ow-ow! {Nurse} Would you like to see a semi-private room? {Rachel} Yeah, it couldnt hurt to look. ",NEGATIVE
"{Rachel} Okay, I think we can get the evaluation back before they see it, but were gonna have to get into Mr. Zelners office. {Rachel} Now, he doesnt get in until 10, so hes no problem, but his assistant, Betty, she comes in early to eat her breakfast at her desk. {Tag} Thats kinda sad. {Rachel} Yeah, well Betty is kinda sad. Which is why I believe I can lure her away with these chocolates.  Now, while I distract her, {Tag} Got it! {Rachel} Lets roll! {Mr. Zelner} Hello Rachel, you uh, got a minute? {Rachel} Yeah, sure Mr. Zelner, for you anythingminute. Okay. Fine.  Abort the plan, abort the plan. {Mr. Zelner} Uh actually, Id like to speak with both of you. {Rachel} Okay. Uh, well can we, can we get you anything Mr. Zelner? Maybe some chocolates? ",NEUTRAL
"{Hotel Clerk} I think you'll find this room more to your liking. {Chandler} Okay, great. {Hotel Clerk} They say he's only got half a tank left. {Chandler} Half a tank? We still got a lot of high-speed chasing to do! {Monica} We're switching rooms again. {Chandler} What? Why? {Monica} This is a garden view room, and we paid for an ocean view room. {Hotel Clerk} Our last ocean view room was unacceptable to you. {Monica} Excuse me, umm, can I talk to you over here for just a second? {Chandler} Uh-huh. {Monica} Chandler! ",NEGATIVE
"{Ross} What? No! No, Im not stopping. Im Red Ross! {Joey} Dude, if you go back out there, youre gonna be Dead Ross! {Ross} I dont care! I am not quitting! I insist on finishing this game! {Emily} All right, all right, if you insist on doing this, at least let me help you. {Ross} No, God no! That is no place for a woman. Those guys will grab anything. {Emily} No. Thats not what Im saying. I just may know a few things that might help you inflict some pain. {Ross} I like that. {Emily} Yeah? Listen closely, Devon has got a weak ankle. {Ross} Huh? {Emily} One swift kick and hell back off. {Ross} All right, bad ankle, got it! {Emily} And that big bloke with the beard, he has got a trick hip. {Emily} Yeah. {Emily} And uh, and David over there, I heard he doesnt wear a cup. {Ross} Yeah? I can use that, trick hip, no cup, okay! Okay! {Emily} And uh, Liam, Liams got bad knees. You hit him right and hell go down like a lamp. {Ross} But-but, Liams on my team. {Emily} I dont care! You just get him! {Ross} Im gonna go get him! Okay, I am going back in! {Joey} The Red Ross! Okay. ",NEUTRAL
"{Monica} Okay, we have a lot of options here, a number of prototypes for you to try on. {Joey} Wow! This looks great! {Monica} Yeah! Okay, this one is a mushroom cap.  Umm, this one is made of bologna. {Joey} And-and-and-and-and the toothpicks? ",POSTIVE
"{Joey} These little women. Wow! {Chandler} Your liking it, huh? {Joey} Oh yeah! Amy just burned Jos manuscript. I dont see how he could ever forgive her. {Ross} Umm, Jos a girl, its short for Josephine. ",POSTIVE
"{Joey} This sucks! I didnt know I had to stay up all night before I went to this stupid sleep clinic! Im so tired! {Chandler} Its 6:00. {Rachel} Hi! {Joey} Yeah, Rach, I think youre handling that really well. {Rachel} Handling it? {Rachel} What do you mean, handling it? {Rachel} Theres nothing to handle. {Rachel} Now, maybe I would have a problem with this if it wasnt for me and Joshua. {Rachel} Yknow, theyre not gonna get married anyway! {Chandler} What? {Rachel} Come on! {Rachel} They rushed into this thing so fast its ridiculous! {Rachel} And somewhere along the way, one of them is gonna realise what theyve done and theyre call the whole thing off. {Rachel} Im telling ya, youre gonna be dancing at my wedding before youre dancing at theres. ",NEGATIVE
"{Barry} Sorry about that. So. What have you been up to? {Rachel} Oh, not much. I-I got a job. {Barry} Oh, that's great. {Rachel} Why are- why are you so tanned? {Barry} Oh, I, uh- I went to Aruba. ",POSTIVE
"{Joey} Man. Can you believe he's only had sex with one woman? {Chandler} I think it's great. Y'know, it's sweet, it's romantic... {Joey} Really? {Chandler} No, you kidding? The guy's a freak.. {Both} Hey, buddy. {Receptionist} Oh, that's attractive. {Chandler} Oh, I thought you were great in Silence of the Lambs. Oh come on, admit it! All things considered, you had fun tonight. {Ross} Fun? Where was the fun? Tell me specifically, which part was the fun part? Where's my puck? {Joey} Oh, ah- the kid has it. {Ross} The kid...?  Excuse me, uh, that's, that's my puck. {Chandler} You gotta do it, man. {Ross} Oh yeah? Well, I'm rubber, you're glue, whatevercan't do it.  Listen, uh- gimme back my puck. {Ross} Yes', how about. C'mere. Gimme! {Receptionist} Hey! Hey! No rough holding in my ER! {Ross} GIVE ME MY PUCK!! {Ross} ...Now ",NEGATIVE
"{Phoebe} I justI thought you guys were doing it, I didn't know you were in love! {Joey} Dude! {Chandler} And hats off to Phoebe. Quite a competitor.  And might I say your breasts are still showing. {Phoebe} God! {Joey} All right! So that's it! It's over! Everybody knows! {Monica} Well actually, Ross doesn't. {Chandler} Yes, and we'd appreciate it if no one told him yet. ",POSTIVE
"{Katie} You were so funny with that waiter! You're such a nut! {Joey} Y'know, breadstick fangs are always funny. {Katie} No, you make them funny. You're the funny one! {Joey} Uhh, look Katie, uh listen, we-we need to talk. {Joey} Okay? {Joey} Umm, look I like you. {Joey} I-I really do, I like you a lot. {Joey} Okay? {Joey} But sometimes when you, when you playfully punch me like that it-it feels like someone's hitting me with a very tiny but very {Katie} Aww, like I could hurt you. Are you making fun of my size? Don't make fun of me because of my size! ",MIXED
"{Monica} A new pair of shoes for the Chan-Chan man!  Yes! {Chandler} Yes! I've-I've never seen a roll like this in my life! {Monica} That's right baby! Okay, what do I want now? {Chandler} Okay, ah umm, ah, a 8. Ah, a 6? {Monica} Pick a number! That is your {Chandler} 8. 8! {Monica} Thank you! {Chandler} If you get this one, we buy everybody here a steak dinner! ",POSTIVE
"{Rachel} So now, these are all the tuxedos that we make and if theres anything that you like, we can make you a deal. {Rachel} Anything at all. {Rachel} But these are the three that Monica pre-approved. {Chandler} Well, thanks a lot for hookin me up Rach. I want you to know that I want you to attend our wedding as my guest. {Rachel} Im Monicas maid of honor. Okay? Dont try to blue pin me! ",NEUTRAL
{Nurse} Why don’t we try massaging the breast to stimulate the flow. {Joey} Are you kidding me?! {Rachel} It’s just so frustrating! Why doesn’t she want my breast?! {Joey} I don’t know! Maybe she’s crazy! ,NEGATIVE
"{Phoebe} You know what? You are right. I {Rachel} Good for you Pheebs! {Phoebe} Ok. {Phoebe} Okay  If you guys have microphones in there too, I didn't mean ",NEUTRAL
"{Gunther} Someone in there? {Chandler} No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die. {Chandler} Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high? {Woman} Someone was in the lady's room, I couldnt wait. I left the lid up for ya though. {Chandler} Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name. {Woman} Ginger. {Chandler} Ginger. Im talking to Ginger, so.... {Ginger} Dont you have to use the bathroom? {Chandler} Nope, nope, Id just ah, Id rather talk to you. {Chandler} Yes, I do. {Chandler} Yes, I do have to go to the bathroom. {Gunther} Someone in here. ",NEUTRAL
"{Ross} I'm just sayin' if dogs do experience jet lag, then, because of the whole um, seven dog years to one human year thing, then, when a dog flies from New York to Los Angeles, he doesn't just lose three hours, he loses like a week and a half. {Kristin} That's funny. Who are they? {Ross} The blond woman is my ex-wife, and the woman touching her is her... close, personal friend. {Kristin} You mean they're lovers. {Ross} If you wanna put a label on it. {Kristin} Wow, uh, anything else I should know? ",POSTIVE
"{Chandler} All right! I found one that fits! {Rachel} Well yknow what they say, the 23 {Chandler} Whose is it? {Rachel} Oh does it matter?! All that matters is that you look so handsome. ",NEUTRAL
"{Phoebe} I won! I won! I finally won! {The Lurker} I won! That was my quarter! {Phoebe} Fine! Here! Take a hike toots! {The Lurker} Excuse me, sir! This lady played my quarter, this is my money. {The Security Guard} Is that true miss? {Phoebe} Sells drugs to kids. {The Security Guard} What?! {Phoebe} She sells drugs to kids. {The Lurker} It was my quarter! {The Security Guard} Was it her quarter? {Phoebe} How about we talk about this over dinner? {The Security Guard} Okay lady, you're out of here. {Phoebe} No! No, you can't arrest me! No!! I won't go back! I won't go back to that hell hole!! {The Security Guard} I'm just taking you outside! {Phoebe} Oh, okay. ",NEGATIVE
"{Monica} I cant believe were here. {Chandler} Oh youve got to be kidding me. {Monica} What? {Front Desk Clerk} As a wedding gift to you, the hotel would like to give you the honeymoon suite. {Monica} No!! You have been screwing us all day! {Man} Who are you? {Chandler} Were you just ten seconds later! {Monica} You already got the first class tickets.. you got the lounge! {Monica} I mean we should get free stuff too! {Monica} I mean youre not the only ones on your honeymoon! {Woman} Well you can have the suite if you want. {Woman} We dont care about where we stay. {Woman} Were here to celebrate our love together. {Woman} We dont have to get free stuff. {Woman} We just want to be together. {Chandler} We need the stuff. ",NEGATIVE
"{Rachel} Okay umm, Ross? {Rachel} I'm-I'm really warm, so I'm going to be taking off my sweater. {Rachel} Now, I'm just letting you know that this is {Ross} Yep! That's hilarious! {Rachel} I'm sorry. I'm done. I'm done. {Ross} Y'know, last night was embarrassing for you too. {Rachel} No, not really. I mean you've seen me naked hundreds of times. {Ross} Uh-huh. But it was a first for the rest of my building. {Rachel} Okay. All right, that's true! But y'know I just don't embarrass that easily. {Ross} What?! You totally get embarrassed! {Rachel} No, I don't! Ross, I think I'm just a more secure person than you are. {Ross} Is that so? {Rachel} Yeah. {Ross} Hey lady! I don't care how much you want it! Okay?! I am ",NEUTRAL
"{Chandler} Hey. {Ross} Chandler. I sensed it was you. {Chandler} What?! {Ross} Unagi. Im always aware. {Chandler} Okay, are you aware unagi  is an eel? {Ross} Whats up? {Chandler} I cant figure out what to make Monica. {Ross} Oh, why dont you make her one of your little jokes. {Chandler} Im going crazy! Okay? Do you have any thing around here that looks homemade? {Ross} Yknow what? {Ross} Shed-shed love this. {Ross} Uh, its an exact replica of Apollo 8. {Ross} I made it in the sixth grade. {Chandler} Yeah, I guess I could use that. I could say that your love sends me to the moon. {Ross} Yeah-yeah, except Apollo 8 didnt actually land on the moon. {Ross} But you-you-you could write that umm, your love lets me orbit the moon twice and return safely. {Chandler} Wait a minute, I cant give this to her. {Ross} Why not? {Chandler} Because it says ""Captain Ross"" on the side and ""I hate Monica"" on the bottom. ",NEUTRAL
"{Phoebe} No-no wait-wait! I cant just let you hang up! Just please talk to me. {Earl} WellI only have one thing to do today.  I guess I could push it back. {Phoebe} Yeah! Now, why do you want to kill yourself? {Earl} Its just that I uh, have been working for ten years now at this meaningless, dead-end job and nobody here even knows I exist! {Phoebe} Chandler? ",NEGATIVE
"{Phoebe} Hey, thank you so much for these tickets, Chandler. {Chandler} Oh well, this was a really important experience for me, and    I wanted to share it with you. {Monica} Oh, you're so wonderful. ",POSTIVE
{Phoebe} Would she? {Joey} Would she?  You ate my candy bar! ,NEGATIVE
"{Rachel} Im guess Im just done with the whole dating thing. {Rachel} Its one more thing in my life thats suddenly completely different. {Rachel} This is hard. {Ross} Yeah I know. {Ross} On the other hand in um, in about seven months youre gonna have something that youre gonna love more than any guy youve ever gone out with. {Ross} Just wait. {Ross} Wait until uh, wait until the first time your baby grabs your finger. {Ross} You have no idea. {Rachel} Thanks sweetie. {Ross} You wanna, you wanna grab some coffee? {Rachel} Oh no, I think Im gonna go home and eat ten candy bars. {Ross} Hey, I thought I cheered you up. {Rachel} Oh you did, there are twenty in here. {Ross} Right. Good night. {Rachel} Good night. ",NEUTRAL
"{Joey} I dont get it! {Joey} It was in my room all night! {Joey} And if she didnt take it, and I didnt take it; and you  didnt take it, then who did? {Joey} Shh! {Joey} Were trying to think! ",NEGATIVE
"{Chandler} And youre upset because you didnt make your best friend cry? {Monica} I mean, all Im asking for is just a little emotion! {Monica} Is that too much to ask after six years?! {Monica} I mean what? {Monica} Are-are-are Rachel and I not as close as you guys?! {Monica} I mean do we not have as much fun?! {Monica} Dont I deserve a few tears?!! {Monica} I mean we-we told Joey, he cried his eyes out! {Joey} Hey! {Joey} I did not cry my eyes out!! {Joey} Come on! {Joey} Its like the end of an era! {Joey} No more J-man and Channies! {Chandler} Okay, I gotta ask, who calls us that?! ",NEGATIVE
"{Monica} Oh, did you catch him?! {Ross} Wh-what did he say?! {Phoebe} He said, ""Nice to meet you Glenda.""  Well, obviously I couldn't give him my real name? {Rachel} Why?! Why not?! {Phoebe} Come on, you saw the way he ran out of here! {Phoebe} He's gonna stick around and talk to the daughter he abandoned! {Joey} What did you say to him? {Phoebe} Well, I said, I told him y'know, that I was the executor person of Francis' will and that I needed to talk to him so I'm gonna meet him at the coffee house later. ",NEGATIVE
"{Ross} Okay. {Rachel} Ross, didn't you say that there was an elevator in here? {Ross} Uhh, yes I did but there isn't. Okay, here we go. {Ross} Okay, go left. Left! Left! {Rachel} Okay, y'know what? There is no more left, left! {Ross} Oh okay, lift it straight up over your head! {Ross} Straight up over your head! {Ross} You can do it! {Ross} You can do it! {Ross} Okay. {Ross} You got it? ",NEGATIVE
"{Phoebe} Are you sure? Ill bet theres another flight to Minsk in like {David} July. Umm, {Phoebe} Thats really beautiful. What does it mean? {David} Please, clean my beakers. I dont get out of the lab much. {Phoebe} Thats good. I got to admit, I thought it was something else. {David} Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave. {Phoebe} Youre right! Youre right. Dont say it. {David} I-I do though. {Phoebe} I do too. {David} Bye Phoebe. {Phoebe} Okay, nows not the time Joey. All right? You can yell at me tomorrow. ",NEGATIVE
"{Joey} Fine! Do you want something to drink? {Ross} Sure, what do you got? {Joey} Warm milk and ",NEGATIVE
"{Monica} Oh no its not, no its not. Its a first date. Im {Chandler} Ho-oh, hes gonna get some! {Chandler} Of the glare from the streetlight out of his apartment. {Chandler} Yknow so umm, hes closed the drapes there so he can have a nice, pleasant conversation with your little sister. {Chandler} Well, Im off to bed! ",NEUTRAL
"{Mr. Heckles} I could have birds. {Monica} Okay, Mr. Heckles, we'll try to keep it down. {Mr. Heckles} Thank you. I'm going to rejoin my dinner party. {Rachel} All right, bye-bye. {Chandler} Okay, Janice. Janice. You gotta give me Janice. That wasn't about being picky. {Ross} We'll give you Janice. {Phoebe} I miss Janice though.  ""Hello, Chandler Bing."" {Rachel} ""Oh, my, god."" {Joey} ""Oh, Chandler, now, now, that's it. There, faster!"" {Monica} Stop with the broom, we're not making noise. {Rachel} We won. We won! {Monica} Mr. Heckles. {Rachel} How did this happen? {Mr. Treeger} He musta been sweeping. They found a broom in his hand. {Monica} That's terrible. {Mr. Treeger} I know. I was sweeping yesterday. It coulda been me. {Ross} Sure, you coulda. You never know. {Mr. Treeger} You never know. ",NEUTRAL
"{Monica} Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?! {Phoebe} Im sorry, but I just wrote the best dance song for your wedding. Check this out. {Monica} No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding. {Phoebe} Really?! {Phoebe} Oh thats so exciting! {Phoebe} Thanks Mon! {Phoebe} Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit. {Monica} Fair enough, now go get ready! {Monica} Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past. ",POSTIVE
"{Roger} What's wrong, sweetie? {Phoebe} Nothing, nothing. {Roger} Aaaah, what's wrong, c'mon. {Phoebe} It's, I mean, it's nothing, I'm fine. {Phoebe} It's my friends. {Phoebe} They-they have a liking problem with you. {Phoebe} In that, um, they don't. {Roger} Oh. They don't. {Phoebe} But they don't see all the wonderfulness that I see. {Phoebe} They don't see all the good stuff and all the sweet stuff. {Phoebe} They just think you're a little... {Roger} What? {Phoebe} Intense and creepy. ",MIXED
"{Tag} I dont think I should say. {Rachel} Ohh, you can say. Come on, I dont want you to feel like you cant tell me things. {Tag} Okay. {Rachel} Kay. {Tag} Well {Rachel} Yeah. {Tag} Id love to ask out your friend Phoebe. {Rachel} Yeah, shes gay. ",NEUTRAL
"{All} Push, push! {Ross} We're here! {Carol} Where have you been? {Ross} Long story, honey. {Dr. Franzblau} All right, Carol, I need you to keep pushing. I need Excuse me, could I have this? ",NEUTRAL
"{Chandler} Bob. Bob! Bob!!!  What the hell are you doing?! {Bob} I just found out this is Chandlers office! Come on Toby, give me a hand! ",MIXED
"{Chandler} I invented the game of Cups as a way to give Joey money. {Ross} And now you want that money back. {Chandler} Exactly. {Ross} Chandler, what kind of an idiot do you take me for? {Chandler} Its not a real game! I made it up! {Ross} Im sorry you lost your money, but I won it fair and square. ",POSTIVE
{Mark} Yeah. I can just go home and get back at him by myself. ,NEUTRAL
"{Joey} Shes not crazy is she? {Monica} No. {Joey} So uh, how you doin? ",NEGATIVE
"{Rachel} Its so secluded up here. {Paul} I know. I like it up here. {Rachel} I feel like were the only two people in the world.  Oops. Sorry. {Paul} Whats the matter honey? Did you see a little mouse? {Rachel} No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that? {Paul} Honey, we dont have any bears here. {Rachel} Well, okay. Would-would you get me a {Paul} Okay. Ill be right back. {Rachel} Okay.  What?! What are you doing here?! {Ross} What are {Rachel} I came with Paul! {Ross} Yeah, I recognize the ankles! {Rachel} Get up! {Paul} Here you go honey! {Rachel} Ahh. Thank you! {Paul} Diet Coke ",NEUTRAL
"{Rachel} And thats Im so glad theres no problem. {Joanna} Thats fine, actually Im on the hiring committee, so therell be at least one friendly face. {Rachel} Ohh! Thats great! {Joanna} You know, Junior Miss is where I started. Oh, I had to sleep with the {Rachel} Really?! {Joanna} No-ho-ho! {Joanna} Yeah. {Joanna} I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job. {Joanna} Although, I might need some convincing. {Rachel} Well, I, umm {Joanna} Kidding! God, I feel wild today! ",POSTIVE
"{Joey} Hey! {Monica} Hey! {Joey} You guys got anything to eat? I just went down to Johnos for some chicken and it was closed! {Phoebe} Oh, I took Larry there to eat but it was all violated. So we shut it down! {Joey} Pheebs, if this guy keeps closing down all of our favorite places, where are we gonna eat?! {Monica} I don't know, clean places? {Joey} Mm, yum! {Monica} It's Danny. {Rachel} Don't let him in! I'm supposed to be at a regatta gala. {Monica} We'll be right there!  Can't you just say it starts later? {Rachel} What? What kind of a regatta gala starts at night?! {Monica} The fake kind! {Danny} Hey, hi, I need a ladle. You got a ladle? {Monica} We have a ladle. {Danny} Thanks, see you at the party. {Monica} Okay, great! {Phoebe} Hey, guys, you know what Larry would say? He would say, ""See you ladle."" ",NEGATIVE
{Chandler} I cant believe there is a naked hooker in there! {Joey} Wait! Wait! Maybe shes a hooker ,MIXED
"{Chandler} Oh come on guys, its not like I moved to Europe! I just moved across the hall! And {Monica} Ahh! Arent you dressed yet? {Chandler} Am I naked again?! {Monica} Were supposed to meet my parents in 15 minutes. {Chandler} Yeah okay, I was just talking to the guys. Just look at them I mean, is it okay if they come visit? {Monica} Wh?! What about my allergies?! {Chandler} Oh right, your allergies.  All her, she hates you. ",NEUTRAL
"{Phoebe} This sucks! {Phoebe} All right, whats my next present? ",NEGATIVE
"{Ross} Thats the day youre gonna die? Seedarnit, Ive got shuffleboard that day. {Phoebe} Thats what you think. {Monica} Well, I mean what about friends of your grandmothers? Wouldnt they have the recipe? {Phoebe} Well, yknow I may have relatives in France who would know. My grandmother said she got the recipe from her grandmother, Nesele Tolouse. {Monica} What was her name? {Phoebe} Nestley Toulouse. {Monica} Nestlé Toll House? {Phoebe} Oh, you Americans always butcher the French language. {Phoebe} Yes!!  Oh. {Monica} I cannot believe that I just spent the last two days trying to figure out the recipe and it was in my cupboard the whole time! {Phoebe} I know! You see it is stuff like this which is why  youre burning in hell!! ",NEUTRAL
"{Joey} Actually, tomorrow night kinda depends on how tonight goes. {Chandler} Oh, uh, listen, about tonight... {Joey} No, no, no, don't you dare bail on me. {Joey} The only reason she's goin' out with me is because I said I could bring a friend for her friend. {Chandler} Yes, I know, but her friend sounds like such a... {Joey} Pathetic mess? {Joey} I know, butcome on, man, she's needy, she's vulnerable. {Joey} I'm thinkin', cha-ching! {Joey} Thanks. {Joey} Look, you have not been out with a woman since Janice. {Joey} You're doin' this. {Ross} Hi. She said yes. {Chandler} Yes! Way to go, man!  Still got the egg, huh? ",NEUTRAL
"{Kim} So it's down to these two, Nancy I know you like this one and I think I agree. Rachel, what do you think? {Rachel} Well umm, that one is pretty but uh, I just, I just love this fabric  Sorry. {Kim} Oh don't be sorry, that's part of your job here to give your opinions and then I take credit for them--I'm kidding. {Nancy} She is kidding, but don't ever disagree with her again. Okay, now I'm kidding! {Rachel} Oh, what a fun office. {Kim} I don't know which one, but I do know I need a cigarette. {Kim} So what do you say we take a break, we go outside, and we'll figure this out when we come back? {Kim} Rachel? Do you smoke? {Rachel} Oh no, my dad's a doctor and he would always tell me just horror storiesabout ghosts and goblins who totally supported the princess's right to smoke. ",NEUTRAL
"{Phoebe} There he is! There he is! {Monica} Where? {Phoebe} Right- where we've been looking all night! {Rachel} He is so cute! {Monica} Oh, George, baby, drop the towel! {All} Yeah, drop it! Drop the towel! Please drop thewowww. ",POSTIVE
"{Monica} Hey, Joey, could you pass the cheese? {Joey} Listen uh, Id prefer it if you didnt call me Joey. {Joey} Since I dont know anyone here, I thought itd be cool to try out a cool work nickname. {A Waiter} Hey, dragon! Heres your tips from Monday and Tuesday. {Joey} Theres like-theres like 300 bucks in this one! {The Waiter} Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers. {Monica} Could the waiters gather around to hear tonights specials? {Monica} Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down? {The Waiter} Because we can remember them. {Monica} Because your all gonna make up fake specials and make me cook them like you did the other night? ",NEUTRAL
"{Ross} Oh here, I think this is us.  Yeah. {Monica} Limited seating my ass. Lets see who made the cut.  Hi! {Monica} Im Monica Gellar. Who do you know the bride and groom? {Monica} Used to work with her. Used to! Im a relative and I didnt get invited! A {Ross} Stop saying, ""Blood"" to strangers. {Monica} So, how about you huh? How do you know the happy couple? {Monica} Okay, youre fine. ",NEGATIVE
"{Rachel} God. I feel violated. {Monica} Did anybody else feel they just wanted to peel the skin off their body, to have something else to do? {Chandler} Ross, ten o'clock. {Ross} Is it? Feels like two. {Chandler} No, {Chandler} There's a beautiful woman at eight, nine, ten o'clock! {Ross} Oh. Hel-lo! {Chandler} She's amazing! She makes the women that I dream about look like short, fat, bald men! {Monica} Well, go over to her! She's not with anyone. {Chandler} Oh yeah, and what would my opening line be? 'Excuse me. Blarrglarrghh.' {Rachel} Oh, c'mon. She's a person, you can do it! {Chandler} Oh please, could she {Ross} He could never get a woman like that in a million years. {Phoebe} Oh, oh, but y'know, you always see these really beautiful women with these really nothing guys, you could be one of those guys. {Monica} You could do that! {Chandler} You think? ",POSTIVE
"{Joey} Estelle, you gotta get me some work. I-I lost my health insurance. {Estelle} All right, first thing we gotta do, damage control. {Joey} Why? {Estelle} Well, I think uhh, someone out there may have been bad mouthing you all over town. {Joey} Bastard! ",NEGATIVE
"{Joey} Oh-oh-oh, yeah!  That's right, you take good care of those babies! {Joey's Hand Twin} Excuse me? {Joey} It's me, Joey! {Joey's Hand Twin} Do I know you? {Joey} Joey! {Joey's Hand Twin} Oh-ho, yeah. Yeah, the hand guy. {Joey} Okay thats fair. {Ross} All right. ",POSTIVE
"{Carol} Anytime you're ready. {Ross} Ok, ok, here we go. {Ross} Ok, where am I talking to, here? {Ross} I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but... {Carol} Just aim for the bump. {Ross} Ok, ok, ok, ok, here goes. {Ross} You know, I, you know, can't do this. {Ross} Uh, this is too weird. {Ross} I feel stupid. {Carol} So don't do it, it's fine. You don't have to do it just because Susan does it. {Ross} Hello, baby. Hello, hello. ",NEUTRAL
"{Ross} Please! {Ross} Are you kidding? {Ross} I-I hurt three huge men, I gave a guy a bloody noseI mean I-Im not proud of it but, I really am. {Ross} And its all because of you, wonderful, amazing you. {Emily} I think youve got concussion. {Ross} No, no, Im serious. Thank you. {Emily} Youre welcome.  Im sorry. Did I hurt you? {Ross} Its worth the pain.  Yknow what, you know what? Its not. ",NEGATIVE
"{Rachel} I believe it. {Rachel} Yes, I do. {Ross} No you doy'know what, youre not gonna suck me into this. {Rachel} Oh sure I am, because you always have to be right. {Ross} I do not always have to beokay, okay. {Rachel} Jurassic Park ",NEGATIVE
"{Chandler} Oh good, okay, I can't take it anymore. {Chandler} I can't take it anymore. {Chandler} So you win, okay? {Chandler} Here! {Chandler} Pheebs? {Chandler} Flying a jet? {Chandler} Better make it a spaceship so that you can get back to your ",NEGATIVE
