Index,Scene
331,"{Joey} Hey! Tall guy! Hey, listen, I wanted to talk to you about that girl that youre dancing with. {Joey} Yeah, yeah, okay. {Joey} Uh, look buddy, I came with that girl, and I had this plan to kiss her at the new years countdown  Im trying to win her over, so I was wondering if.. {Joey} Oh come on man, you can dance with my partner, shes real, uh, mellow! {Joey} Well, I was hoping after tonight that maybe I could you know "
332,"{Monica} Shoot! Were out of soda. {Chandler} Oh, Ill go out and get you some. {Monica} Really?! {Chandler} Nope! Because Im not your boyfriend.  Hey Pheebs, how did it go? {Phoebe} Well, umm, my Moms friend, Phoebe, is actually my birth Mom. {Chandler} I found a dried up seashores. {Monica} Sweety, what are you talking about? {Phoebe} Oh, my new Mom, who-whos a big, fat abandoner! {Joey} Whoa, wait, Pheebs, wait a second! Dont you wanna stay here and talk about it? {Phoebe} No. Im just, I wanna, I need to be alone. {Phoebe} Monica! {Monica} Oh. "
333,"{Joey} Whoa-whoa, what is it? {Phoebe} Well Its a date. {Joey} A date?! {Joey} No, no Pheebs you-you must be mistaken, because I know you wouldnt schedule a date on the same night you have plans with a friend! {Phoebe} Come on Joey, dont make me feel badly about this. {Joey} No, Im gonna!! {Joey} Thats right! {Joey} Yeah, you made me feel really guilty about goin out with that girl! {Joey} Like-like-like I did something terrible to you! {Joey} And now Pheebs, youre doing the same thing! {Phoebe} ThatIts not the same thing! This is {Joey} Okay, well my girl from the other night was special. She was a scientist too! {Phoebe} She was? {Joey} Well, she graduated from high school! {Phoebe} Okay, whatever. {Phoebe} Yknow what? {Phoebe} I dont have time to convince you because hes only here for four hours, and Im gonna go see him! {Joey} Fine! {Phoebe} Yeah! {Joey} Fine! {Phoebe} Yeah! {Joey} What are you still doin here?! I told you, lobster ravioli! "
334,"{Monica} Wow! That Mike thing was interesting! I don't know what's gonna happen with Phoebe and David. {Chandler} I do! Want a hint? huh? ""I do""  ""I do"". {Monica} Ok, I'm sensing that this is some kind of word play, because you are pink with barely controlled glee. {Chandler} David is going to propose to Phoebe. {Monica} What?  Why? {Monica} Chandler, we have talked about this. {Monica} You are not supposed to give people advice! {Monica} Now couldn't you just have made some sort of inappropriate joke? {Chandler} I {Monica} They've only been going out for a few weeks and Phoebe is completely hung up on Mike! {Monica} She'll say ""No"", David's heart will be broken, it will be too hard for them to recover from and then Phoebe will end up alone {Chandler} Man, that's some {Ross} Oh, that's not what you want... "
335,"{Rachel} Sorry I'm late, but I left late. {Phoebe} Okay. {Rachel} So Pheebs, what is the book about? {Phoebe} I thought you said you read it in high school. {Rachel} Well yeah, but then I remembered I started it and there was this pep rally and I was, I was on top of the pyramid but anywayumm, what is this book about? "
336,"{Katie} Well, the delivery went out to you and I realized they forgot this. {Ross} Ah, mustve been fairly obvious since it was the only thing left in your store. {Katie} Listen, to be honest, home deliveries are really a part of my job description. {Ross} Oh. {Katie} Oh uhI actually came here to ask you out. {Ross} Oh! Wow! Uh, yeah! That sounds great. Im just gonna put this  back in my pocket, pretend {Katie} Sure! {Rachel} Horny bitch.  No! Youre a horny bitch! Noooo! Youre the horny bitch! No! Youre a horny bitch! "
337,"{Rachel} Well that was depressing, I think I just bought a soft pretzel from one of the kids from {Phoebe} Um-hmm. Oh wait! This is Bonnie. {Bonnie} Hi! {Rachel} This is Bonnie?  This is Bonnie?  Youre Bonnie? {Bonnie} I can show you an ID if you want? {Rachel} Oh no, Im sorry, you look a lot different from the last time I-I saw you. {Bonnie} Oh yeah, well I just started wearing bras again. {Rachel} Oh, that must be it. {Phoebe} Well I hope you have fun tonight. {Bonnie} Thanks! You too. "
338,{Phoebe} Lusts of the flesh. {Rachel} What? {Phoebe} I dont know.  A cowboy theme? 
339,"{Phoebe} What, did you actually thought it would make me feel better to give me stuff that I cant use for another two months?! "
340,"{Mr. Treeger} : Im sure as hell a dancer, its no use Marge will never go for me. {Joey} Come on Treeger, dont say that. {Joey} You just ahh, you just need more practice. {Joey} Here, come on, lets ahh, lets try it again. {Joey} Plus, it was, it was probably mostly my fault, anyway. {Joey} I mean, yknow, Im not really that comfortable dancing with a We-he!! {Joey} Hey! {Mr. Treeger} : Yeah! "
341,"{Ross} This is my wedding. {Monica} All right, yknow what? We really are late! Lets go! Lets go! Lets go!! {Ross} Fine. Youll-youll watch it on video when we get back. {Chandler} Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo. {Phoebe} Thank you. {Phoebe} Thank you. {Ross} All right, lets go! Bye, Pheebs! {Joey} Bye, Pheebs! {Joey} London baby!! {Phoebe} Oh, do you need a hug? You dont have to bring me anything! "
342,"{Ross} Its over. {Rachel} Oh, was it awful? "
343,"{Rachel} God. I forgot how much I love driving. I have {Ross} You dont have a {Rachel} Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax {Ross} What-what are you doing?! Are youOkay thats not funny! Just stop horsing around! {Rachel} I am not horsing around, okay? I am Porsching around. {Rachel} Uh-oh. {Ross} Okay, stay calm. Nothing is going to happen to you, you are not in that much trouble. {Rachel} Really? You think so? {Ross} I was talking to myself! Youre going down! "
344,"{Chandler} Come on, pick up, pick up! "
345,"{Ross} Oh. Okay, just breathe. {Julie} Oh honey, I think Im having one too! {Marc} Look at this!  There we go! "
346,"{Monica} The basket is totally empty! My God, the neighbors ate all the candy! {Chandler} Well, either that or uh {Monica} Joey!! {Joey} Yeah? {Monica} Did you eat all the neighbor candy?! {Joey} Uh well yeah, that was the plan, but by the time I got to it there was only a couple of pieces left! {Phoebe} Yeah, and theyve been coming by all day. They love it! {Monica} They love my candy? Oh man!!! Ive gotta go make more!! {Joey} Hey Mon, you might wanna make some more lasagna too, because something mightve happened to a huge chunk of it. {Monica} Ross! The neighbors ate all my candy!! {Ross} Mine stole my newspaper! Its like a {Phoebe} Sure! {Ross} Yeah, ever since you uh, told me that story about that bike I-I couldnt stop thinking about it. {Ross} I mean, everyone should have a-a {Phoebe} Oh my God Ross!! {Ross} You like it? {Phoebe} I {Ross} Yeah? "
347,"{Phoebe} Have you really done this before? {Joey} Yeah! {Joey} Yeah! {Joey} Yeah! {Joey} You just take a big, big swing. {Joey} Now, dont hold back. {Phoebe} Hey! {Joey} Hey-hey-hey! {Chandler} What are you doing? {Phoebe} Were just celebrating that Joey got his health insurance back. {Chandler} Oh, all right. "
348,"{Janice} So, I hear, you hate me! {Joey} I, ah, I never said hate, I was very careful about that. {Janice} A little birdie told me something about you wanting to rip your arm off and throw it at me. {Joey} And you got a 'hate' from that?! Your taking a big leap there... {Janice} All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey. {Janice} So, this is my idea: you and me spending some quality time together. {Joey} But what does that gonna do... {Janice} For Chandler! "
349,"{Joey} Hey Ross, will you pass me that knife? "
350,"{Chandler} Okay y'know what, because you said that, I'm not putting out tonight. "
351,"{Janice} Are you being British?! {Chandler} No. Not anymore. {Janice} Why are you shopping here? You don't live in this neighborhood. Were you here waiting for me? {Chandler} Yeah, huh. I'm just uh, you know I'm just picking up some things for a party. {Janice} Barley? What kind of party serves barley? {Chandler} Well, I'm sorry if my friends aren't as sophisticated as yours. {Janice} Where is this party? {Chandler} Here in Chelsea. {Janice} Who's party is it? {Chandler} A woman's {Janice} What woman?! {Chandler} Chelsea. {Janice} Either you're seeing somebody behind my back, which would make you the biggest jerk on the planet. {Janice} Or, else you're pretending that you're seeing somebody, which just makes you so pathetic that I could start crying right here in the cereal aisle. {Janice} So like which of these two guys do you want to be? {Chandler} Can I be that guy? "
352,"{Chandler} Well, my apartment isnt there anymore, because I drank it. {Phoebe} Whered you get too? We lost you after you opened up all the presents. {Ross} Yeah. {Chandler} Yeah, I ended up in the storage room, and not alone. {All} Woooo hoooo!!! {Chandler} Ow, no woo-hooing, no woo-hooing. {Phoebe} Why, what happened? {Chandler} Ah, I fooled around with Joeys sister.  Well, thats not the worst part. {Monica} What is the worse part? {Chandler} I cant remember which sister. {Ross} You see what men do! Dont tell me men are not nice!  This is men!! "
353,"{Phoebe} So-so you two were married huh? What happened? You just drift apart? {Mrs. Geller} Here comes the bride. {Phoebe} Oh my God Monica! {Monica} I wanna wear this everyday. {Rachel} You look so beautiful. {Monica} Im so happy for me. {Rachel} Hello? {Joey} Hey! Did Chandler show up yet? {Rachel} Yeah, we got him back. Everythings fine. {Joey} Damnit! "
354,"{Gary} I really like waking up with you. {Phoebe} I like waking up with you too.  Oh! It's such a beautiful morning.  Oh, I can stay here all day. {Gary} That would be great! {Phoebe} We could have breakfast in bed {Gary} Wait, just a second. {Phoebe} Okay.  Oh! Oh no. "
355,"{Emily} and that was all before 10 oclock. {Emily} The caterer rang and said it was going to be Chicken Kiev instead of Chicken Tarragon. {Emily} And then the florist phoned to say there arent any tulips. {Emily} Oh, and the chilliest has carpel-tunel syndrome. {Ross} Whoa-whoa-whoa! Emily,  honey, okay? {Emily} Well, up yours too! "
356,"{Phoebe} Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through! {Monica} Oh well, its not so bad. {Fireman #1} Yeah, most of the damage is pretty mostly contained in the bedrooms. {Phoebe} Oh! {Rachel} My God! {Joey} Hey buddy, do you think I can borrow your uniform this Thursday? {Fireman #1} Excuse me? {Monica} Joey! Hes working!  You would look {Joey} Oh, how bad is it? {Phoebe} Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do {Chandler} Hows your room Rach? {Rachel} Everythings ruined. My bed. My clothes. Look at my favorite blue sweater. {Monica} Isnt that mine? {Rachel} Fine! Im sorry for your loss! {Fireman #1} So uh, youre not gonna be able to live here for a while, you ladies have a place to stay? {Rachel} Wow! Oh-okay, look pal, I am {Monica} Yes, they can stay with us. {Chandler} Have you figured out what started the fire Mr. Fireman? "
357,"{Joey} Hey! I'm in, they're gonna let me audition! {Ross} Really? That's great! {Joey} I know! I know! It turns out that one of the casting ladies has actually seen me in a play, so I steered clear of her {Carol} (noticing a kid who has picked up a copy of {Joey} Oh yeah, yeah! He's done tons of commercials. I've seen him in like Sugar Smacks, {Ross} Yeah well, he's not gonna get this one. {Ross} Ben is way cuter than that kid. {Ross} I mean look at him, look at you, {Joey} That's great. Listen, wouldn't it be great though if I got to play Ben's dad? {Ross} Joey, you look nothing like Ben. {Joey} I look more like him than you do! {Carol} Y'know, I don't really know you well enough for you to do that. "
358,"{Ross} OK sweetie, I'll see you later. {Julie} See you later Rach. "
359,"{Ross} ....right? {Ross} Right? {Ross} I mean its pretty unbelievable y'know, I mean they just took off, took off without even looking back. {Ross} Y'know I dont, I dont need them, huh, Ive got you guys now as friends, you and Susan. {Carol} Ah, Susan will be so pleased. {Ross} 717?  Wheres 717?  Hey, youve have more of these for Susan right? {Carol} No. But its okay, Ill just put out pickles or something. {Phoebe} Ross, thank God. {Ross} Pheebs? What, why are you whispering? {Phoebe} I ate a bug. {Monica} Hey Rach, the tampons here are only a penny. Lets stock up. {Phoebe} Listen Ross, we ran out of gas, and we dont know where we are, so we cant get a tow truck. {Ross} Oh, now you want a favour? {Phoebe} Yes, please. {Ross} Well, oh, Im sorry your car broke down Pheebs, but Im a little too busy with some of my real friends right now, but please call to let me know you got home safely okay? {Carol} Phoebe, hang on a second.  Here, take my car, go pick up your friends. {Ross} No, Im not gonna pick them up. {Carol} Listen, we both know youre gonna do it cause youre not a jerk. {Carol} So you can either sulk here for a half hour and then go pick them up, or save us both time and sulk in the car. {Ross} No, Rachel doesnt want me to.... {Carol} Look, I-I-I am sorry that Rachel dumped you cause she fell in love with that Mark guy, and you are the innocent victim in all of this, but dont punish your friends for what Rachel did to you. {Ross} Yeah, youre right. "
360,"{Monica} Hey honey! I missed you today! {Chandler} Oh, yeah? {Monica} Yeah.  What d'you wanna do tonight? {Chandler} Oh, well... Maybe we could... {Monica} Ok, trying to turn me on by making a mess? {Monica} Know your audience! {Monica} Besides, tomorrow we're doing those fertility tests and until then you need    to keep your tadpoles in the tank. {Chandler} We really need to take those tests? {Monica} Honey, we've been trying to have a baby for over a year. {Monica} I think    it's a good idea to find out if everything's ok. Just a few routine tests. {Chandler} But I don't wanna do it in a cup! "
361,"{Ross} Or! Or, we could go to the bank, close our accounts and cut them off at the source. {Chandler} Youre a genius! {Joey} Aww, man, now we wont be bank buddies! {Chandler} Now, theres two reasons. {Phoebe} Hey. {All} Hey! {Phoebe} Ohh, you guys, remember that cute client I told you about? I bit him. {Rachel} Where?! {Phoebe} On the touchy. {Ross} And {Phoebe} No, I know! {Phoebe} I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one. {Monica} Well, next time your massaging him, you should try and distract yourself. {Joey} Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get {Chandler} Thank you, Joey. {Joey} No-no, thank you. "
362,"{Joey} Hey, Pheebs! Its Joey! {Phoebe} Hey, Joey! {Phoebe} Hey! {Phoebe} Ooh! {Phoebe} Ooh! {Phoebe} I just say someone on thethat looks just like you on the subway. {Phoebe} And I was gonna go over and say hi! but then I figured, he doesnt care if he looks like you. {Joey} That just cost me four bucks. But uh listen, I just called to see how the chick and the duck are doing? {Phoebe} Ohh, theyre having a {Joey} Kinda, but Ive just been having way too much fun. {Phoebe} So youre not homesick yet? {Joey} No, I dont think so. {Phoebe} All right, the seven of us miss you. "
363,"{Ross} But we haven't seen each other since then. Well I land in China, guess who's in charge of the dig. {Rachel} Julie! Julie, isn't that great? I mean, isn't that just kick- you-in-the-crotch, spit-on-your-neck fantastic? "
364,"{Joey} What about me?! You-you just said I could! {Chandler} Im not even getting married! Okay, this is a question for science fiction writers! {Joey} I cant believe youre not picking me. {Ross} Hey, how can it {Chandler} Im not even Im not even {Ross} Fine, yknow what, thats it. From now on, Joey, I want you to be my best man. {Joey} Yes!  Shame about you man. "
365,"{Richard} Hi! {Monica} Richard! {Richard} Actually, Im not here to complement the chef. {Monica} Ohh Oh, thats okay I hate when people come back to complement the chef. {Monica} Like I have nothing better to do! {Monica} So whats up? {Richard} Well, it was great seeing you the other night. {Monica} Oh, good to see you too. Did you come down here to tell me that? {Richard} No! I came here to tell you something else.  I came here  to tell you I still love you. "
366,"{Monica} Oh my God! {Paul} I know, I know, I'm such an idiot. {Monica} My brother's going through that right now, he's such a mess. How did you get through it? {Paul} Well, you might try accidentally breaking something valuable of hers, say her- {Monica} -leg? {Paul} That's one way! Me, I- I went for the watch. {Monica} You actually broke her watch? {Rachel} Barry, I'm sorry... {Rachel} I am so sorry... {Rachel} I know you probably think that this is all about what I said the other day about you making love with your socks on, but it isn't... it isn't, it's about me, and I ju-  Hi, machine cut me off again... anyway... "
367,"{Rachel} Ohhh! {Ross} Why are we in bed together? {Rachel} I dont know. Do-do you have any clothes on? {Ross} Yeah. {Rachel} Really?! {Ross} No! {Ross} But we-we didnt havesex-uh, did we? {Ross} I mean, I dont remember much about last night, it was such a blur. {Rachel} Oh! I remember laughing! I laughed a lot. {Ross} And we didnt have sex. {Rachel} Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid. {Ross} Tell me about it. "
368,{Rachel} Whys that? 
369,"{Ross} Umm, candles, champagne, yeah anniversaries are great. {Ross} Cause you know love lasts forever, y'know. {Ross} Nothing like it in this lifetime, money in the bank, so Rachel and I broke up. {Carol} Oh God, Ross I am so sorry. {Carol} Y'know what, I want to talk to you about this so much, but we should probably do it when we could really get into it, are you free for dinner tomorrow night? {Ross} Oh yeah, Id love that. {Carol} Oh, great! Me too. {Ross} I guess it all started when Rachel got this new job. "
370,{Ross} Oh man! {Ross} I want that place so much!! 
371,"{Hypnosis Tape} You are falling fast asleep. {Hypnosis Tape} Deeper. {Hypnosis Tape} Deeper. {Hypnosis Tape} Deeper. {Hypnosis Tape} You are now completely asleep. {Hypnosis Tape} You dont need to smoke. {Hypnosis Tape} Cigarettes dont control you. {Hypnosis Tape} You are a strong, confident woman, who does not need to smoke. {Hypnosis Tape} A strong, confident woman. "
372,"{Pete} Hi! {Monica} Hi! Hey, Pete youre back! Hey, check this out. {Pete} Wow! Skates! {Monica} Wow! Youre a lot sturdier that Chandler. He crumpled like a piece of paper. So how was youre trip? {Pete} Well... {Monica} Oh, whatd ya bring me?! {Monica} Awww, hotel toiletries from Japan. {Monica} Oh, these are gonna go in my permanent collection. {Monica} You want some coffee? {Pete} Yeah, sure, thatd be great. {Monica} Regular or decaf? {Pete} Ah, which ever is closest. {Monica} Okay. {Pete} So ask me what I did today. {Monica} So what did you do today Pete? {Pete} I bought a restaurant and I would like you to be the head chef. {Monica} What?! Oh. "
373,"{Joey} What?! What good is that gonna do anybody? {Phoebe} Well, it helps the bee look tough in front of his bee friends. The bee is happy and I am definitely not. {Joey} Now, y'know the bee probably died after he stung ya. {Phoebe} Aw, dammit! {Stage Director} Back on in 30 seconds people! {Joey} Hey, excuse me, would you mind switching with me? {PBS Volunteer} Hey, no way, I'm in the shot man. {Joey} Come on man! You've been here all day! {PBS Volunteer} Yeah, I-I'm taking pledges here, eh? {Stage Director} We're on in 3, 2, {Gary Collins} Welcome back to our fall telethon. Now if you've been enjoying the performance of "
374,"{Phoebe} Okay, then what happened? {Phoebe} Ohh. Uh-huh. Uh-huh.  You'll get your turn! {Ross} Hey Pheebs, what's going on? {Phoebe} Nothing!   This is not over! {Ross} No! No! No! {Phoebe} What?! {Ross} I was up all night writing this really nasty letter to Emily! It was perfect and now it's all covered in-in  Actually, thanks! {Joey} All right! Everybody ready to go to the movies? {Ross} Uh actually, I think I'm gonna skip it. {Joey} Really? {Ross} Yeah, I'm gonna stay and read my book. I just wanna be alone right now. {Joey} Oh. Are you sure you don't want to come? Tom Hanks, Meg Ryan, they get mail and stuff. {Ross} That's okay, Joe. {Joey} All right, let's go Pheebs. {Ross} Oh God! "
375,"{Phoebe} Ursula!  Wait! Err-err, its me! Phoebe! {Ursula} Oh, I thought there was a mirror there. Okay, bye-bye. {Phoebe} Wait a second! So, whats new with you? {Ursula} Umm, nothing. I mean, Im getting married next week. "
376,"{Ross} What's with her? {Joey} I don't know. {Joey} But hey, I know we can decide. {Joey} Okay, I'm gonna ask you questions and you answer real quick. {Joey} Okay? {Ross} Okay. {Joey} What do you like better action or comedy? {Ross} Action. {Joey} Who would you rather sleep with Monica or Rachel? {Ross} Dude, you are sick. {Joey} Oh, I'm sorry. I forgot you had that whole Rachel thing. "
377,"{Joey} That's right Ross, I can see you in your new apartment! {Joey} And you can see me! {Joey} Same as yesterday,  same as the day before. {Monica} Is he doing his shark attack bit yet? {Joey} Nope. Op, wait! There he goes. "
378,"{Phoebe} Hey, Mel Gibson and Clint Eastwood. {Ross} Theyre not a couple! {Phoebe} Oh-okay, I get the game now. {Joey} Okay look, look, let me ask you a question, when they were doing it on stage, was it like really hot? {Ross} Oh yeah! {Joey} Well okay, so then youre fine. {Joey} The rule is when two actors are actually doing it off-stage all the sexual tension between them is gone. {Joey} Okay? {Joey} So as long as its hot onstage you got nothing to worry about. {Joey} Its when the heat goes away, thats when youre in trouble. {Chandler} Really? {Joey} Look, you guys have been to every play Ive ever been in, have I ever had chemistry on stage? {Ross} No. {Joey} Noooo!! "
379,"{Chandler} I know! {Ross} Yes! Wow, well, that-that was easy. Okay, you-you go. {Chandler} Okay. {Ross} Okay. {Chandler} Okay, you know, you know when your in bed, with a woman. {Ross} Hmph. {Chandler} And, ah, you know, your fooling around with her. {Chandler} And you get all these like, mental images in your brain, you know, like Elle MacPherson, or that girl at the Xerox place.... {Ross} With the belly-button ring? Oh, muhawa! {Chandler} I know, And then all of the sudden your Mom pops into your head. {Chandler} And your like 'Mom, get outta here!' {Chandler} You know, but of course, like, after that you can't possibly think of anything else, and you can't, you know, stop what your doing. {Chandler} So it's kinda like, you're, you know. {Chandler} You know.... You don't know! {Ross} Your Mom, your telling me, your telling me, about your Mom, what is the matter with you? {Chandler} You said... {Ross} I said ' "
380,"{Rachel} Ah. {Phoebe} Yeah. {Rachel} I go see my doctor tomorrow, Ill ask her about this. {Rachel} Maybe she can give me a pill or something. {Phoebe} Yeah. Yeah, thats what you need a goodpill. "
381,"{Chandler} Does anyone else think David Copperfield is cute? {Monica} No, but he told me, he thinks your a fox. "
382,"{Ross} Hey! So uh, was he excited about the tickets? {Joey} No! He blew us off! {Ross} What?! {Joey} I know! {Ross} I cant believe it.  Can I tell you something? Im a little mad at him now. {Joey} Can I tell you something? Me too. {Ross} Yknow what? He didnt want to talk to us about being angry, well maybe we dont talk to him {Joey} Ooooh! Freeze him out. {Ross} Thats right! {Joey} I like it! "
383,"{Paul} Why are you yelling? {Rachel} Whoa, that "
384,"{Chandler} Whose is it? {Rachel} I dont want to say. {Chandler} Oh, come on! I dont care! Come on! Whose is it? {Rachel} Diane Keaton. "
385,"{Chandler} Hey honey, you got the kind with the little girl, you said we were gonna to get the kind with the baby. {Monica} No, you said the baby creeps you out. {Chandler} No, the little girl creeps me out. {Monica} You said the baby. {Chandler} Why would the baby creep me out? {Monica} Why would the little girl creep you out? {Phoebe} You guys, Im sorry, could you please talk a little slower? {Chandler} This is going in your book? {Phoebe} Yeah, its about relationships. Yknow? The traps, the pitfalls, what not to do, keep going. This stuff is great! {Monica} What?! Excuse me! {Phoebe} And how none of it matters when the people really love each other. {Phoebe} And how people will believe anything you tell them as long as its a compliment. "
386,"{Rachel} Uh... Oh, Mindy, you are so stupid. Oh, we are both so stupid. {Mindy} What do you mean? {Rachel} Smell familiar? {Mindy} Oh no. {Rachel} Oh, I am so sorry. {Mindy} No me, I am so sorry... {Joey} Oh my. "
387,"{Fireman No. 3} We get off around midnight, why don't we pick you up then? {Rachel} So, um, will you bring the truck? {Fireman No. 3} I'll even let you ring the bell. {Rachel} Oh, my god. {Phoebe} See, there you go, the cleansing works! {Monica} They're nice guys. {Rachel} Oh, they're firemen guys. "
388,"{Frank} Ow!-Ow!-Ow! Ow! Ow! Ow! Ow! Ow! Ow! Y'know, ow! {Phoebe} Hey!-Hey! Whats going on? {Frank} She broke my arm. {Girl} He touched my fanny. {Frank} No, she touched mine first! {Girl} Thats my job! "
389,{Rachel} ...pig...pig man! 
390,"{Joey} Hey! {Chandler} Hey! {Monica} Hey! {Joey} What are you guys doing up? {Chandler} Oh, we wanted to finish the crossword before we went to bed. Hey, do you know a six-letter word for red? {Chandler} Yeah, I think that's wrong, but there's a Connect the Dots in here for you later.  Hey, how about maroon? {Monica} Yes, you are so smart! {Joey} Aww, you guys are so cute! {Monica} I know. {Joey} All right, I'll see you in the morning. {Monica} Okay. "
391,"{Earl} Philadelphia. {Phoebe} Oh my God! So was she! Oh, Ive got-Ive got goose bumps. {Earl} Really? {Phoebe} Well, yknow Im wearing layers and its warm. {Joey} Yeah. {Phoebe} But ifno look, okay. These jerks might not care about you, but the universe does! And that says a lot! {Earl} Did you hear that?! {Earl} I dont need you guys to care about me! {Earl} Because the universe cares! {Earl} The whole universe! {Earl} I really wished theyd care just a little bit though. "
392,"{Rachel} Yeah, all right. All right! Just keep walkin'! All right? {Rachel} Ross! What are you I'm sorry sir. I just, I think he just really likes you. {Ross} Hey! Y'know that teacher who had a baby with her student? {Ross} What the? What {Flight Attendant} Miss? May I help you? "
393,"{Monica} Phoebe, we are so proud of you! You're amazing! {Phoebe} I know. {Rachel} So does it really hurt as bad as they say? "
394,"{Chandler} Okay, okay, here she comes!  How do I look? Do I look like a guy who doesnt want to get married? {Joey} Yeah! And also, a little like a French guy.  I never noticed that before. {Monica} Hi guys! {Joey} Hey! {Monica} What are you up too? {Chandler} Oh, just hanging out, talkin about uh, websites. {Chandler} Yeah, we saw this really interesting website about marriage and how totally unnecessary it is and how its just a way for the government to keep tabs on you. {Joey} Yeah, Big Brother. {Monica} Well thats a little crazy. Although I am yknow glad to hear that youre branching out on what you look at on the Internet. {Chandler} Yeah, well Yknow, it just got me thinking though, why would anybody ever want to get married huh? {Monica} Why?! To celebrate your relationship! To solidify your commitment! To declare your love for one another to the world! {Chandler} Eh {Monica} Okay well thats good to know. {Joey} The Mr. Bowmonts here!!! "
395,"{Waitress} Hey Monica, theres a customer who wants to complement the chef, should I let him in? {Monica} Sure, I love this part! {Waitress} Come on in. "
396,"{Joey} Here. I need to borrow some moisturizer. {Monica} For what? {Joey} Whaddya think? Today's the big day! {Monica} Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there. {Joey} Thank you! {Chandler} Where's Joey? His mom's on the phone. {Monica} He's in the bathroom. I don't think you wanna go in there! {Chandler} C'mon, we're roommates!  My eyes!! My eyes!! {Monica} I warned you... {Rachel} Who is being loud? {Chandler} Oh, that would be Monica. {Chandler} Hey, listen, I wanna borrow a coupla things, Aurora spent the night, I really wanna make her breakfast. {Monica} Oh, you got the whole night, huh? {Chandler} Yeah, well, I only have twenty minutes until Ethan, so, y'know.. {Rachel} Ooh, do I sense a little bit of resentment? {Chandler} No, no resentment, believe me, it's worth it. {Chandler} 'Kay? {Chandler} Y'know in a relationship you have these key moments that you know you'll remember for the rest of your life? {Chandler} Well, every- single- second is like that with Aurora.. and I've just wasted about thirty-five of them talking to you people, so, uh.. Monica, can you help me with the door? {Monica} Oh, um, Chandler? {Monica} Y'know, the-the old Monica would-would remind you to scrub that Teflon pan with a plastic brush...But I'm not gonna do that. "
397,"{Woman} Chandler. {Chandler} Mrs. Tedlock. You're looking lovely today. And may I say, that is a {Mrs. Tedlock} Yes. Well, Mr. Kostelick wants you to stop by his office at the end of the day. {Chandler} Oh, listen. {Chandler} If this is about those prank memos, I had nothing to do with them. {Chandler} Really. {Chandler} Nothing at all. {Chandler} Really. {Chandler} Nothing. "
398,"{Ross} Hi. {Rachel} Hi, sweetie! {Ross} Hello. {Mark} Hi, Ross. {Ross} Yeah, huh. {Rachel} I?ve got some bad news. {Ross} What? {Rachel} I can get a quick bite to eat, but then I have to come back up here. {Ross} Come on sweetie! You?ve had to work late every night for the past two weeks, what is it this time? {Ross} But work comes first!  Oh hey, but that?s sad about you though, what happened? Burn out? Burn all out, did ya? {Rachel} Nooo, he?s leaving for a better job. {Ross} Oh well that?s great, so I guess this is ah, this is good bye then. Huh?  Good bye. {Mark} Okay, then. {Ross} Okay. {Rachel} Well we?re gonna miss you around here. {Mark} Yeah, me too. {Mark} So, see ya on Saturday. {Rachel} Yeah, you bet. "
399,"{Ross} Well, okay so, I dont have it all worked out quite yet. Just dont say anything to Rachel, please? {Phoebe} Rachel is one of my closest friends.  Although, being the only one who knows anything about this does makes me feel special. Okay! {Rachel} Okay, stop-stop! Phoebe?! {Phoebe} Hey Rach! {Rachel} What was that?! {Phoebe} Sorry, mix up. Hey, how was the movie? {Rachel} I havent seen it yet! {Phoebe} Well then youd better hurry! The Angelica! Go! Go! {Joey} No "
400,"{Ross} Hey, uh, Im really, really sorry about what happened in the cafeteria today. {Joey} Its no big deal. Hey, yknow, you do what you gotta do. Right? {Ross} But hey, its not just me, I mean the scientists and the tour guides "
401,"{Rachel} Yeah. {Policeman} Youre an Aquarius, huh? {Rachel} I bet youre a Gemini. {Policeman} Nope. {Rachel} Taurus? {Policeman} Nope. {Rachel} Virgo? {Policeman} Nope. {Rachel} Sagittarius? {Policeman} Yep. {Rachel} I knew it! I knew it, ahh. {Policeman} Youre not gonna speed anymore right? {Rachel} I wont speed. {Policeman} And you promise youll get this taken care of right away? {Rachel} I promise. {Policeman} And in the meantime you better let him drive. Does he have a license? {Rachel} Yeah! {Policeman} Can he handle the stick? {Rachel} Oh well {Ross} I can handle the stick!! "
402,"{Monica} All right, I definitely taste nutmeg. {Phoebe} You do? {Monica} You dont?  Well, thats the difference between a professional and a layman. {Phoebe} That and arrogance. {Joey} Hey. {Monica} Hey! How was sailing? "
